zip,fips,abbr
52536,19,IA
52537,19,IA
52537,19,IA
52540,19,IA
52540,19,IA
52542,19,IA
52542,29,MO
52543,19,IA
52544,19,IA
52548,19,IA
52549,19,IA
52550,19,IA
52551,19,IA
52552,19,IA
52552,19,IA
52553,19,IA
52553,19,IA
52553,19,IA
52554,19,IA
52554,19,IA
52554,19,IA
52554,19,IA
52555,19,IA
52556,19,IA
52557,19,IA
52560,19,IA
52561,19,IA
52561,19,IA
52563,19,IA
52563,19,IA
52563,19,IA
52565,19,IA
52566,19,IA
52567,19,IA
52567,19,IA
52569,19,IA
52569,19,IA
52569,19,IA
52570,19,IA
52570,19,IA
52571,19,IA
52571,19,IA
52572,19,IA
52572,19,IA
52573,19,IA
52573,29,MO
52574,19,IA
52576,19,IA
52577,19,IA
52580,19,IA
52581,19,IA
52581,19,IA
52583,19,IA
52584,19,IA
52585,19,IA
52585,19,IA
52585,19,IA
52586,19,IA
52588,19,IA
52588,19,IA
52590,19,IA
52590,19,IA
52591,19,IA
52593,19,IA
52594,19,IA
52594,19,IA
52595,19,IA
52601,19,IA
52619,19,IA
52620,19,IA
52621,19,IA
52621,19,IA
52623,19,IA
52623,19,IA
52624,19,IA
52625,19,IA
52626,19,IA
52626,19,IA
52626,29,MO
52627,19,IA
52630,19,IA
52630,19,IA
52630,19,IA
52632,19,IA
52635,19,IA
52635,19,IA
52637,19,IA
52638,19,IA
52639,19,IA
52640,19,IA
52640,19,IA
52641,19,IA
52641,19,IA
52641,19,IA
52644,19,IA
52644,19,IA
52645,19,IA
52645,19,IA
52646,19,IA
52646,19,IA
52647,19,IA
52649,19,IA
52649,19,IA
52650,19,IA
52651,19,IA
52651,19,IA
52653,19,IA
52654,19,IA
52654,19,IA
52655,19,IA
52656,19,IA
52656,19,IA
52657,19,IA
52658,19,IA
52658,19,IA
52659,19,IA
52659,19,IA
52660,19,IA
52701,19,IA
52720,19,IA
52720,19,IA
52721,19,IA
52722,19,IA
52726,19,IA
52726,19,IA
52727,19,IA
52728,19,IA
52729,19,IA
52730,19,IA
52731,19,IA
52731,19,IA
52732,19,IA
52737,19,IA
52738,19,IA
52739,19,IA
52739,19,IA
52742,19,IA
52745,19,IA
52746,19,IA
52747,19,IA
52747,19,IA
52747,19,IA
52748,19,IA
52749,19,IA
52750,19,IA
52751,19,IA
52752,19,IA
52753,19,IA
52754,19,IA
52754,19,IA
52755,19,IA
52755,19,IA
52756,19,IA
52757,19,IA
52758,19,IA
52760,19,IA
52760,19,IA
52761,19,IA
52761,19,IA
52765,19,IA
52765,19,IA
52766,19,IA
52767,19,IA
52768,19,IA
52769,19,IA
52769,19,IA
52772,19,IA
52773,19,IA
52773,19,IA
52774,19,IA
52776,19,IA
52776,19,IA
52777,19,IA
52777,19,IA
52778,19,IA
52778,19,IA
52801,19,IA
52802,19,IA
52803,19,IA
52804,19,IA
52806,19,IA
52807,19,IA
53001,55,WI
53002,55,WI
53003,55,WI
53004,55,WI
53005,55,WI
53006,55,WI
53006,55,WI
53007,55,WI
53010,55,WI
53010,55,WI
53011,55,WI
53011,55,WI
53012,55,WI
53012,55,WI
53013,55,WI
53013,55,WI
53014,55,WI
53014,55,WI
53014,55,WI
53015,55,WI
53015,55,WI
53016,55,WI
53017,55,WI
53017,55,WI
53018,55,WI
53019,55,WI
53020,55,WI
53020,55,WI
53020,55,WI
53021,55,WI
53021,55,WI
53022,55,WI
53023,55,WI
53024,55,WI
53027,55,WI
53027,55,WI
53029,55,WI
53029,55,WI
53031,55,WI
53032,55,WI
53033,55,WI
53034,55,WI
53035,55,WI
53036,55,WI
53036,55,WI
53036,55,WI
53037,55,WI
53038,55,WI
53039,55,WI
53040,55,WI
53040,55,WI
53040,55,WI
53042,55,WI
53042,55,WI
53044,55,WI
53045,55,WI
53046,55,WI
53047,55,WI
53048,55,WI
53048,55,WI
53049,55,WI
53049,55,WI
53050,55,WI
53051,55,WI
53057,55,WI
53058,55,WI
53059,55,WI
53061,55,WI
53061,55,WI
53061,55,WI
53063,55,WI
53065,55,WI
53065,55,WI
53066,55,WI
53066,55,WI
53066,55,WI
53069,55,WI
53070,55,WI
53072,55,WI
53073,55,WI
53074,55,WI
53075,55,WI
53075,55,WI
53076,55,WI
53078,55,WI
53079,55,WI
53079,55,WI
53080,55,WI
53081,55,WI
53083,55,WI
53085,55,WI
53086,55,WI
53088,55,WI
53089,55,WI
53090,55,WI
53090,55,WI
53091,55,WI
53091,55,WI
53092,55,WI
53093,55,WI
53094,55,WI
53095,55,WI
53095,55,WI
53097,55,WI
53098,55,WI
53103,55,WI
53104,55,WI
53105,55,WI
53105,55,WI
53105,55,WI
53108,55,WI
53110,55,WI
53114,55,WI
53114,55,WI
53115,55,WI
53118,55,WI
53118,55,WI
53119,55,WI
53119,55,WI
53120,55,WI
53120,55,WI
53121,55,WI
53122,55,WI
53125,55,WI
53126,55,WI
53128,55,WI
53128,55,WI
53129,55,WI
53130,55,WI
53132,55,WI
53137,55,WI
53139,55,WI
53139,55,WI
53140,55,WI
53142,55,WI
53143,55,WI
53144,55,WI
53146,55,WI
53147,55,WI
53149,55,WI
53149,55,WI
53149,55,WI
53150,55,WI
53150,55,WI
53151,55,WI
53153,55,WI
53154,55,WI
53156,55,WI
53158,55,WI
53167,55,WI
53168,55,WI
53170,55,WI
53172,55,WI
53177,55,WI
53177,55,WI
53178,55,WI
53179,55,WI
53181,55,WI
53182,55,WI
53182,55,WI
53183,55,WI
53184,55,WI
53185,55,WI
53186,55,WI
53188,55,WI
53189,55,WI
53190,55,WI
53190,55,WI
53190,55,WI
53191,55,WI
53192,55,WI
53195,55,WI
53202,55,WI
53203,55,WI
53204,55,WI
53205,55,WI
53206,55,WI
53207,55,WI
53208,55,WI
53209,55,WI
53210,55,WI
53211,55,WI
53212,55,WI
53213,55,WI
53214,55,WI
53215,55,WI
53216,55,WI
53217,55,WI
53217,55,WI
53218,55,WI
53219,55,WI
53220,55,WI
53221,55,WI
53222,55,WI
53223,55,WI
53224,55,WI
53225,55,WI
53225,55,WI
53226,55,WI
53227,55,WI
53228,55,WI
53233,55,WI
53235,55,WI
53295,55,WI
53402,55,WI
53403,55,WI
53403,55,WI
53404,55,WI
53405,55,WI
53406,55,WI
53501,55,WI
53502,55,WI
53503,55,WI
53504,55,WI
53504,55,WI
53505,55,WI
53506,55,WI
53507,55,WI
53508,55,WI
53508,55,WI
53510,55,WI
53511,55,WI
53515,55,WI
53516,55,WI
53516,55,WI
53516,55,WI
53516,55,WI
53517,55,WI
53517,55,WI
53518,55,WI
53518,55,WI
53518,55,WI
53520,55,WI
53520,55,WI
53521,55,WI
53521,55,WI
53521,55,WI
53522,55,WI
53522,55,WI
53523,55,WI
53523,55,WI
53525,55,WI
53526,55,WI
53527,55,WI
53528,55,WI
53529,55,WI
53530,55,WI
53531,55,WI
53532,55,WI
53532,55,WI
53533,55,WI
53534,55,WI
53534,55,WI
53534,55,WI
53536,55,WI
53537,55,WI
53538,55,WI
53538,55,WI
53540,55,WI
53541,55,WI
53543,55,WI
53543,55,WI
53544,55,WI
53544,55,WI
53545,55,WI
53546,55,WI
53548,55,WI
53549,55,WI
53550,55,WI
53551,55,WI
53553,55,WI
53554,55,WI
53554,55,WI
53555,55,WI
53555,55,WI
53556,55,WI
53556,55,WI
53557,55,WI
53558,55,WI
53559,55,WI
53559,55,WI
53560,55,WI
53560,55,WI
53561,55,WI
53561,55,WI
53562,55,WI
53563,55,WI
53563,55,WI
53565,55,WI
53565,55,WI
53566,55,WI
53569,55,WI
53569,55,WI
53570,55,WI
53571,55,WI
53572,55,WI
53572,55,WI
53573,55,WI
53573,55,WI
53573,55,WI
53574,55,WI
53574,55,WI
53575,55,WI
53576,55,WI
53577,55,WI
53578,55,WI
53578,55,WI
53579,55,WI
53580,55,WI
53581,55,WI
53582,55,WI
53583,55,WI
53583,55,WI
53583,55,WI
53585,55,WI
53585,55,WI
53586,55,WI
53587,55,WI
53588,55,WI
53588,55,WI
53589,55,WI
53589,55,WI
53590,55,WI
53593,55,WI
53594,55,WI
53594,55,WI
53594,55,WI
53597,55,WI
53598,55,WI
53599,55,WI
53702,55,WI
53703,55,WI
53704,55,WI
53705,55,WI
53706,55,WI
53711,55,WI
53713,55,WI
53714,55,WI
53715,55,WI
53716,55,WI
53717,55,WI
53718,55,WI
53719,55,WI
53726,55,WI
53801,55,WI
53802,55,WI
53803,55,WI
53804,55,WI
53805,55,WI
53805,55,WI
53806,55,WI
53807,55,WI
53807,55,WI
53808,55,WI
53809,55,WI
53810,55,WI
53811,55,WI
53811,55,WI
53813,55,WI
53816,55,WI
53817,55,WI
53818,55,WI
53818,55,WI
53818,55,WI
53820,55,WI
53821,55,WI
53821,55,WI
53825,55,WI
53826,55,WI
53827,55,WI
53901,55,WI
53901,55,WI
53910,55,WI
53911,55,WI
53911,55,WI
53913,55,WI
53913,55,WI
53916,55,WI
53919,55,WI
53920,55,WI
53920,55,WI
53922,55,WI
53923,55,WI
53923,55,WI
53924,55,WI
53924,55,WI
53925,55,WI
53925,55,WI
53925,55,WI
53926,55,WI
53926,55,WI
53926,55,WI
53928,55,WI
53929,55,WI
53929,55,WI
53929,55,WI
53930,55,WI
53931,55,WI
53932,55,WI
53932,55,WI
53933,55,WI
53934,55,WI
53935,55,WI
53936,55,WI
53937,55,WI
53937,55,WI
53939,55,WI
53941,55,WI
53941,55,WI
53943,55,WI
53944,55,WI
53944,55,WI
53946,55,WI
53946,55,WI
53946,55,WI
53946,55,WI
53947,55,WI
53948,55,WI
53949,55,WI
53949,55,WI
53950,55,WI
53951,55,WI
53952,55,WI
53952,55,WI
53953,55,WI
53954,55,WI
53954,55,WI
53955,55,WI
53956,55,WI
53956,55,WI
53956,55,WI
53959,55,WI
53960,55,WI
53961,55,WI
53963,55,WI
53963,55,WI
53964,55,WI
53964,55,WI
53964,55,WI
53965,55,WI
53965,55,WI
53965,55,WI
53965,55,WI
53968,55,WI
53968,55,WI
53968,55,WI
53969,55,WI
54001,55,WI
54002,55,WI
54003,55,WI
54004,55,WI
54004,55,WI
54005,55,WI
54005,55,WI
54005,55,WI
54005,55,WI
54006,55,WI
54007,55,WI
54007,55,WI
54009,55,WI
54010,55,WI
54011,55,WI
54013,55,WI
54013,55,WI
54014,55,WI
54015,55,WI
54016,55,WI
54017,55,WI
54017,55,WI
54020,55,WI
54020,55,WI
54021,55,WI
54022,55,WI
54022,55,WI
54023,55,WI
54024,55,WI
54025,55,WI
54026,55,WI
54026,55,WI
54027,55,WI
54028,55,WI
54082,55,WI
54101,55,WI
54102,55,WI
54103,55,WI
54103,55,WI
54104,55,WI
54104,55,WI
54106,55,WI
54107,55,WI
54107,55,WI
54110,55,WI
54110,55,WI
54110,55,WI
54111,55,WI
54111,55,WI
54112,55,WI
54112,55,WI
54113,55,WI
54114,55,WI
54114,55,WI
54115,55,WI
54115,55,WI
54119,55,WI
54120,55,WI
54120,55,WI
54121,55,WI
54123,55,WI
54124,55,WI
54124,55,WI
54124,55,WI
54125,55,WI
54125,55,WI
54126,55,WI
54126,55,WI
54127,55,WI
54128,55,WI
54129,55,WI
54130,55,WI
54130,55,WI
54130,55,WI
54135,55,WI
54136,55,WI
54137,55,WI
54137,55,WI
54138,55,WI
54139,55,WI
54139,55,WI
54140,55,WI
54141,55,WI
54143,55,WI
54149,55,WI
54150,55,WI
54150,55,WI
54151,55,WI
54151,55,WI
54153,55,WI
54154,55,WI
54154,55,WI
54155,55,WI
54155,55,WI
54156,55,WI
54157,55,WI
54157,55,WI
54159,55,WI
54160,55,WI
54161,55,WI
54161,55,WI
54162,55,WI
54162,55,WI
54162,55,WI
54165,55,WI
54165,55,WI
54165,55,WI
54166,55,WI
54169,55,WI
54170,55,WI
54170,55,WI
54170,55,WI
54171,55,WI
54173,55,WI
54174,55,WI
54174,55,WI
54175,55,WI
54177,55,WI
54180,55,WI
54180,55,WI
54201,55,WI
54201,55,WI
54202,55,WI
54204,55,WI
54205,55,WI
54205,55,WI
54207,55,WI
54208,55,WI
54208,55,WI
54208,55,WI
54209,55,WI
54210,55,WI
54211,55,WI
54212,55,WI
54213,55,WI
54213,55,WI
54214,55,WI
54216,55,WI
54217,55,WI
54217,55,WI
54217,55,WI
54220,55,WI
54227,55,WI
54228,55,WI
54229,55,WI
54230,55,WI
54232,55,WI
54234,55,WI
54235,55,WI
54241,55,WI
54245,55,WI
54246,55,WI
54247,55,WI
54301,55,WI
54302,55,WI
54303,55,WI
54304,55,WI
54307,55,WI
54311,55,WI
54313,55,WI
54313,55,WI
54401,55,WI
54403,55,WI
54405,55,WI
54405,55,WI
54406,55,WI
54407,55,WI
54408,55,WI
54408,55,WI
54408,55,WI
54409,55,WI
54409,55,WI
54409,55,WI
54410,55,WI
54411,55,WI
54411,55,WI
54412,55,WI
54412,55,WI
54413,55,WI
54414,55,WI
54414,55,WI
54416,55,WI
54417,55,WI
54418,55,WI
54420,55,WI
54420,55,WI
54421,55,WI
54421,55,WI
54422,55,WI
54422,55,WI
54423,55,WI
54424,55,WI
54425,55,WI
54425,55,WI
54425,55,WI
54426,55,WI
54427,55,WI
54427,55,WI
54428,55,WI
54428,55,WI
54430,55,WI
54433,55,WI
54433,55,WI
54435,55,WI
54435,55,WI
54436,55,WI
54437,55,WI
54440,55,WI
54441,55,WI
54442,55,WI
54443,55,WI
54443,55,WI
54443,55,WI
54446,55,WI
54447,55,WI
54448,55,WI
54449,55,WI
54449,55,WI
54449,55,WI
54450,55,WI
54451,55,WI
54451,55,WI
54452,55,WI
54452,55,WI
54454,55,WI
54454,55,WI
54455,55,WI
54455,55,WI
54456,55,WI
54457,55,WI
54457,55,WI
54457,55,WI
54458,55,WI
54459,55,WI
54460,55,WI
54460,55,WI
54462,55,WI
54463,55,WI
54465,55,WI
54465,55,WI
54466,55,WI
54466,55,WI
54466,55,WI
54467,55,WI
54469,55,WI
54470,55,WI
54470,55,WI
54471,55,WI
54473,55,WI
54473,55,WI
54474,55,WI
54475,55,WI
54475,55,WI
54476,55,WI
54479,55,WI
54479,55,WI
54480,55,WI
54480,55,WI
54481,55,WI
54482,55,WI
54484,55,WI
54485,55,WI
54486,55,WI
54486,55,WI
54487,55,WI
54487,55,WI
54488,55,WI
54488,55,WI
54489,55,WI
54490,55,WI
54490,55,WI
54491,55,WI
54491,55,WI
54493,55,WI
54494,55,WI
54494,55,WI
54494,55,WI
54495,55,WI
54498,55,WI
54498,55,WI
54499,55,WI
54499,55,WI
54499,55,WI
54501,55,WI
54501,55,WI
54511,55,WI
54512,55,WI
54513,55,WI
54514,55,WI
54514,55,WI
54514,55,WI
54515,55,WI
54517,55,WI
54517,55,WI
54517,55,WI
54519,55,WI
54520,55,WI
54521,55,WI
54521,55,WI
54521,55,WI
54524,55,WI
54525,55,WI
54526,55,WI
54527,55,WI
54529,55,WI
54530,55,WI
54530,55,WI
54530,55,WI
54531,55,WI
54534,55,WI
54536,55,WI
54537,55,WI
54538,55,WI
54538,55,WI
54538,55,WI
54538,55,WI
54539,55,WI
54540,26,MI
54540,55,WI
54541,55,WI
54542,55,WI
54542,55,WI
54545,55,WI
54545,55,WI
54546,55,WI
54547,55,WI
54548,55,WI
54548,55,WI
54550,55,WI
54552,55,WI
54552,55,WI
54552,55,WI
54554,26,MI
54554,55,WI
54555,55,WI
54556,55,WI
54557,55,WI
54558,55,WI
54558,55,WI
54559,55,WI
54559,55,WI
54560,55,WI
54561,55,WI
54562,55,WI
54562,55,WI
54563,55,WI
54564,55,WI
54564,55,WI
54565,55,WI
54566,55,WI
54568,55,WI
54568,55,WI
54601,55,WI
54603,55,WI
54610,55,WI
54611,55,WI
54612,55,WI
54612,55,WI
54613,55,WI
54614,55,WI
54615,55,WI
54615,55,WI
54616,55,WI
54616,55,WI
54618,55,WI
54618,55,WI
54619,55,WI
54619,55,WI
54619,55,WI
54621,55,WI
54622,55,WI
54623,55,WI
54623,55,WI
54624,55,WI
54624,55,WI
54625,55,WI
54626,55,WI
54627,55,WI
54627,55,WI
54628,55,WI
54628,55,WI
54629,55,WI
54630,55,WI
54631,55,WI
54632,55,WI
54634,55,WI
54634,55,WI
54634,55,WI
54635,55,WI
54636,55,WI
54637,55,WI
54638,55,WI
54638,55,WI
54638,55,WI
54639,55,WI
54639,55,WI
54641,55,WI
54642,55,WI
54642,55,WI
54642,55,WI
54643,55,WI
54644,55,WI
54644,55,WI
54645,55,WI
54646,55,WI
54648,55,WI
54650,55,WI
54651,55,WI
54651,55,WI
54652,55,WI
54653,55,WI
54653,55,WI
54654,55,WI
54655,55,WI
54655,55,WI
54655,55,WI
54656,55,WI
54656,55,WI
54657,55,WI
54658,55,WI
54658,55,WI
54659,55,WI
54659,55,WI
54660,55,WI
54661,55,WI
54661,55,WI
54664,55,WI
54664,55,WI
54665,55,WI
54666,55,WI
54666,55,WI
54666,55,WI
54667,55,WI
54667,55,WI
54669,55,WI
54670,55,WI
54701,55,WI
54701,55,WI
54703,55,WI
54703,55,WI
54703,55,WI
54720,55,WI
54721,55,WI
54721,55,WI
54722,55,WI
54723,55,WI
54724,55,WI
54724,55,WI
54725,55,WI
54726,55,WI
54726,55,WI
54727,55,WI
54727,55,WI
54728,55,WI
54728,55,WI
54729,55,WI
54729,55,WI
54730,55,WI
54730,55,WI
54731,55,WI
54732,55,WI
54733,55,WI
54734,55,WI
54734,55,WI
54736,55,WI
54736,55,WI
54736,55,WI
54737,55,WI
54737,55,WI
54738,55,WI
54738,55,WI
54739,55,WI
54739,55,WI
54739,55,WI
54740,55,WI
54740,55,WI
54741,55,WI
54741,55,WI
54741,55,WI
54742,55,WI
54745,55,WI
54745,55,WI
54746,55,WI
54746,55,WI
54747,55,WI
54747,55,WI
54748,55,WI
54749,55,WI
54749,55,WI
54750,55,WI
54751,55,WI
54754,55,WI
54754,55,WI
54755,55,WI
54755,55,WI
54755,55,WI
54755,55,WI
54756,55,WI
54757,55,WI
54757,55,WI
54757,55,WI
54757,55,WI
54758,55,WI
54758,55,WI
54758,55,WI
54759,55,WI
54760,55,WI
54761,55,WI
54762,55,WI
54762,55,WI
54763,55,WI
54763,55,WI
54765,55,WI
54766,55,WI
54766,55,WI
54766,55,WI
54767,55,WI
54767,55,WI
54767,55,WI
54768,55,WI
54768,55,WI
54768,55,WI
54768,55,WI
54769,55,WI
54769,55,WI
54770,55,WI
54770,55,WI
54771,55,WI
54771,55,WI
54772,55,WI
54773,55,WI
54801,55,WI
54801,55,WI
54805,55,WI
54806,55,WI
54806,55,WI
54810,55,WI
54812,55,WI
54813,55,WI
54813,55,WI
54813,55,WI
54814,55,WI
54817,55,WI
54817,55,WI
54817,55,WI
54817,55,WI
54819,55,WI
54820,55,WI
54820,55,WI
54821,55,WI
54821,55,WI
54822,55,WI
54824,55,WI
54826,55,WI
54826,55,WI
54827,55,WI
54828,55,WI
54829,55,WI
54829,55,WI
54830,55,WI
54830,55,WI
54830,55,WI
54832,55,WI
54835,55,WI
54835,55,WI
54836,55,WI
54837,55,WI
54837,55,WI
54838,55,WI
54839,55,WI
54840,55,WI
54840,55,WI
54841,55,WI
54842,55,WI
54843,55,WI
54843,55,WI
54844,55,WI
54845,55,WI
54846,55,WI
54847,55,WI
54848,55,WI
54849,55,WI
54850,55,WI
54853,55,WI
54853,55,WI
54854,55,WI
54855,55,WI
54856,55,WI
54856,55,WI
54857,55,WI
54858,55,WI
54859,55,WI
54859,55,WI
54861,55,WI
54862,55,WI
54864,55,WI
54865,55,WI
54867,55,WI
54868,55,WI
54868,55,WI
54868,55,WI
54870,55,WI
54870,55,WI
54871,55,WI
54871,55,WI
54872,55,WI
54872,55,WI
54873,55,WI
54873,55,WI
54874,55,WI
54875,55,WI
54876,55,WI
54876,55,WI
54880,55,WI
54888,55,WI
54889,55,WI
54889,55,WI
54891,55,WI
54893,55,WI
54895,55,WI
54896,55,WI
54901,55,WI
54902,55,WI
54904,55,WI
54909,55,WI
54909,55,WI
54911,55,WI
54913,55,WI
54914,55,WI
54914,55,WI
54915,55,WI
54915,55,WI
54915,55,WI
54921,55,WI
54921,55,WI
54922,55,WI
54922,55,WI
54923,55,WI
54923,55,WI
54923,55,WI
54927,55,WI
54928,55,WI
54929,55,WI
54929,55,WI
54929,55,WI
54930,55,WI
54930,55,WI
54930,55,WI
54931,55,WI
54932,55,WI
54933,55,WI
54934,55,WI
54935,55,WI
54937,55,WI
54940,55,WI
54940,55,WI
54940,55,WI
54940,55,WI
54941,55,WI
54942,55,WI
54943,55,WI
54943,55,WI
54944,55,WI
54945,55,WI
54945,55,WI
54946,55,WI
54947,55,WI
54948,55,WI
54949,55,WI
54950,55,WI
54950,55,WI
54952,55,WI
54952,55,WI
54956,55,WI
54956,55,WI
54960,55,WI
54960,55,WI
54960,55,WI
54961,55,WI
54961,55,WI
54962,55,WI
54963,55,WI
54964,55,WI
54964,55,WI
54965,55,WI
54965,55,WI
54966,55,WI
54966,55,WI
54966,55,WI
54967,55,WI
54968,55,WI
54968,55,WI
54970,55,WI
54971,55,WI
54971,55,WI
54971,55,WI
54974,55,WI
54977,55,WI
54977,55,WI
54979,55,WI
54979,55,WI
54980,55,WI
54981,55,WI
54981,55,WI
54981,55,WI
54982,55,WI
54982,55,WI
54983,55,WI
54983,55,WI
54984,55,WI
54984,55,WI
54985,55,WI
54986,55,WI
54986,55,WI
55001,27,MN
55003,27,MN
55005,27,MN
55006,27,MN
55006,27,MN
55006,27,MN
55006,27,MN
55007,27,MN
55007,27,MN
55008,27,MN
55008,27,MN
55009,27,MN
55009,27,MN
55011,27,MN
55012,27,MN
55013,27,MN
55014,27,MN
55016,27,MN
55017,27,MN
55018,27,MN
55018,27,MN
55019,27,MN
55020,27,MN
55021,27,MN
55024,27,MN
55025,27,MN
55025,27,MN
55025,27,MN
55026,27,MN
55027,27,MN
55027,27,MN
55029,27,MN
55030,27,MN
55030,27,MN
55031,27,MN
55032,27,MN
55033,27,MN
55033,27,MN
55033,27,MN
55036,27,MN
55037,27,MN
55037,27,MN
55038,27,MN
55038,27,MN
55038,27,MN
55040,27,MN
55041,27,MN
55041,27,MN
55042,27,MN
55043,27,MN
55044,27,MN
55044,27,MN
55045,27,MN
55046,27,MN
55047,27,MN
55049,27,MN
55049,27,MN
55051,27,MN
55052,27,MN
55052,27,MN
55052,27,MN
55053,27,MN
55053,27,MN
55054,27,MN
55055,27,MN
55056,27,MN
55056,27,MN
55057,27,MN
55057,27,MN
55060,27,MN
55063,27,MN
55065,27,MN
55065,27,MN
55066,27,MN
55068,27,MN
55069,27,MN
55069,27,MN
55070,27,MN
55070,27,MN
55071,27,MN
55072,27,MN
55072,27,MN
55073,27,MN
55073,27,MN
55074,27,MN
55075,27,MN
55076,27,MN
55077,27,MN
55079,27,MN
55079,27,MN
55079,27,MN
55080,27,MN
55080,27,MN
55082,27,MN
55084,27,MN
55085,27,MN
55087,27,MN
55088,27,MN
55088,27,MN
55089,27,MN
55089,27,MN
55090,27,MN
55092,27,MN
55092,27,MN
55101,27,MN
55102,27,MN
55103,27,MN
55104,27,MN
55105,27,MN
55106,27,MN
55107,27,MN
55108,27,MN
55109,27,MN
55110,27,MN
55110,27,MN
55110,27,MN
55112,27,MN
55113,27,MN
55114,27,MN
55115,27,MN
55116,27,MN
55117,27,MN
55118,27,MN
55118,27,MN
55119,27,MN
55120,27,MN
55121,27,MN
55122,27,MN
55123,27,MN
55124,27,MN
55125,27,MN
55126,27,MN
55126,27,MN
55127,27,MN
55128,27,MN
55129,27,MN
55130,27,MN
55150,27,MN
55301,27,MN
55302,27,MN
55303,27,MN
55304,27,MN
55305,27,MN
55306,27,MN
55307,27,MN
55308,27,MN
55309,27,MN
55310,27,MN
55311,27,MN
55312,27,MN
55313,27,MN
55314,27,MN
55314,27,MN
55315,27,MN
55316,27,MN
55317,27,MN
55318,27,MN
55319,27,MN
55320,27,MN
55320,27,MN
55321,27,MN
55322,27,MN
55324,27,MN
55325,27,MN
55327,27,MN
55327,27,MN
55328,27,MN
55328,27,MN
55328,27,MN
55329,27,MN
55329,27,MN
55330,27,MN
55330,27,MN
55330,27,MN
55331,27,MN
55331,27,MN
55332,27,MN
55332,27,MN
55333,27,MN
55333,27,MN
55333,27,MN
55334,27,MN
55334,27,MN
55335,27,MN
55335,27,MN
55336,27,MN
55336,27,MN
55337,27,MN
55338,27,MN
55339,27,MN
55339,27,MN
55340,27,MN
55341,27,MN
55341,27,MN
55342,27,MN
55343,27,MN
55344,27,MN
55345,27,MN
55346,27,MN
55347,27,MN
55349,27,MN
55350,27,MN
55350,27,MN
55350,27,MN
55352,27,MN
55353,27,MN
55353,27,MN
55354,27,MN
55355,27,MN
55356,27,MN
55357,27,MN
55358,27,MN
55359,27,MN
55360,27,MN
55362,27,MN
55363,27,MN
55364,27,MN
55366,27,MN
55367,27,MN
55368,27,MN
55369,27,MN
55370,27,MN
55371,27,MN
55371,27,MN
55371,27,MN
55371,27,MN
55372,27,MN
55373,27,MN
55373,27,MN
55374,27,MN
55374,27,MN
55375,27,MN
55375,27,MN
55376,27,MN
55378,27,MN
55379,27,MN
55381,27,MN
55382,27,MN
55382,27,MN
55382,27,MN
55384,27,MN
55385,27,MN
55385,27,MN
55385,27,MN
55386,27,MN
55387,27,MN
55387,27,MN
55388,27,MN
55388,27,MN
55388,27,MN
55389,27,MN
55389,27,MN
55390,27,MN
55391,27,MN
55395,27,MN
55395,27,MN
55396,27,MN
55397,27,MN
55397,27,MN
55398,27,MN
55398,27,MN
55401,27,MN
55402,27,MN
55403,27,MN
55404,27,MN
55405,27,MN
55406,27,MN
55407,27,MN
55408,27,MN
55409,27,MN
55410,27,MN
55411,27,MN
55412,27,MN
55413,27,MN
55414,27,MN
55415,27,MN
55416,27,MN
55417,27,MN
55418,27,MN
55418,27,MN
55419,27,MN
55420,27,MN
55421,27,MN
55421,27,MN
55421,27,MN
55422,27,MN
55423,27,MN
55424,27,MN
55425,27,MN
55426,27,MN
55427,27,MN
55428,27,MN
55429,27,MN
55430,27,MN
55431,27,MN
55432,27,MN
55432,27,MN
55433,27,MN
55434,27,MN
55435,27,MN
55436,27,MN
55437,27,MN
55438,27,MN
55439,27,MN
55441,27,MN
55442,27,MN
55443,27,MN
55444,27,MN
55445,27,MN
55446,27,MN
55447,27,MN
55448,27,MN
55449,27,MN
55450,27,MN
55454,27,MN
55455,27,MN
55601,27,MN
55602,27,MN
55603,27,MN
55604,27,MN
55605,27,MN
55606,27,MN
55607,27,MN
55609,27,MN
55612,27,MN
55613,27,MN
55614,27,MN
55615,27,MN
55616,27,MN
55616,27,MN
55702,27,MN
55703,27,MN
55704,27,MN
55705,27,MN
55706,27,MN
55707,27,MN
55708,27,MN
55709,27,MN
55710,27,MN
55711,27,MN
55712,27,MN
55713,27,MN
55716,27,MN
55717,27,MN
55718,27,MN
55719,27,MN
55720,27,MN
55720,27,MN
55721,27,MN
55722,27,MN
55723,27,MN
55723,27,MN
55724,27,MN
55725,27,MN
55726,27,MN
55731,27,MN
55731,27,MN
55732,27,MN
55733,27,MN
55734,27,MN
55735,27,MN
55735,27,MN
55736,27,MN
55736,27,MN
55738,27,MN
55741,27,MN
55742,27,MN
55744,27,MN
55746,27,MN
55746,27,MN
55748,27,MN
55748,27,MN
55749,27,MN
55749,27,MN
55750,27,MN
55751,27,MN
55752,27,MN
55752,27,MN
55753,27,MN
55756,27,MN
55756,27,MN
55757,27,MN
55758,27,MN
55760,27,MN
55763,27,MN
55764,27,MN
55765,27,MN
55766,27,MN
55767,27,MN
55767,27,MN
55768,27,MN
55769,27,MN
55771,27,MN
55771,27,MN
55772,27,MN
55775,27,MN
55779,27,MN
55780,27,MN
55781,27,MN
55781,27,MN
55782,27,MN
55783,27,MN
55783,27,MN
55783,27,MN
55784,27,MN
